location,addr,level
114-E-W-4,"10151 SUMMERLAKE GROVES STREET WINTER GARDEN, FL 34787",Elementary
118-E-SW-4,"FUTURE SOUTHWEST LC ELEMENTARY ORLANDO, FL",Elementary
30-E-SE-3,"3001 STONEWYCK STREET ORLANDO, FL 32824",Elementary
72-E-W-7,"FUTURE WEST LC ELEMENTARY ORLANDO, FL",Elementary
89-E-W-4,"FUTURE WEST LC ELEM ORLANDO, FL",Elementary
90-K8-N-7,"4700 JASON DWELLEY PARKWAY APOPKA, FL 32712",Elementary
ACCELERATION EAST,"2274 S SEMORAN BLVD ORLANDO, FL 32822-2704",Elementary
ACCELERATION WEST,"2751 LAKE STANLEY RD ORLANDO, FL 32818-8619",Elementary
ACCESS CHARTER,"6000 E COLONIAL DR ORLANDO, FL 32807-3482",Elementary
ALOMA ELEMENTARY,"2949 SCARLET RD WINTER PARK, FL 32792-4353",Elementary
ANDOVER ELEMENTARY,"3100 SANCTUARY POINT BLVD ORLANDO, FL 32825-2746",Elementary
APOPKA ELEMENTARY,"311 VICK RD APOPKA, FL 32712-1408",Elementary
ARBOR RIDGE K-8,"2900 LOGANDALE DR ORLANDO, FL 32817-1839",Elementary
ASPIRE ACADEMY CHARTER,"928 MALONE DR ORLANDO, FL 32810-5530",Elementary
AUDUBON PARK SCHOOL,"1500 FALCON DR ORLANDO, FL 32803-2215",Elementary
AVALON ELEMENTARY,"13500 TANJA KING BLVD ORLANDO, FL 32828-7765",Elementary
AZALEA PARK ELEMENTARY,"1 CAROL AVE ORLANDO, FL 32807-1764",Elementary
BALDWIN PARK ELEMENTARY,"1750 COMMON WAY RD ORLANDO, FL 32814-6328",Elementary
BAY LAKE ELEMENTARY,"12005 SILVERLAKE PARK DR WINDERMERE, FL 34786",Elementary
BAY MEADOWS ELEMENTARY,"9150 S APOPKA VINELAND RD ORLANDO, FL 32836-5725",Elementary
BETA,"4680 LAKE UNDERHILL RD ORLANDO, FL 32807-1182",Elementary
BLANKNER K-8,"2500 S MILLS AVE ORLANDO, FL 32806-4716",Elementary
BONNEVILLE ELEMENTARY,"14700 SUSSEX DR ORLANDO, FL 32826-3833",Elementary
BRIDGEPREP ACADEMY CHARTER,"5710 LA COSTA DR ORLANDO, FL 32807-2908",Elementary
BROOKSHIRE ELEMENTARY,"2500 CADY WAY WINTER PARK, FL 32792-4726",Elementary
CAMELOT ELEMENTARY,"14501 WATERFORD CHASE PKWY ORLANDO, FL 32828-6616",Elementary
CASTLE CREEK ELEMENTARY,"1245 N AVALON PARK BLVD ORLANDO, FL 32828-6667",Elementary
CASTLEVIEW ELEMENTARY,"9131 TABORFIELD AVE ORLANDO, FL 32836",Elementary
